@00010B 1025
@00010C 8F00
@00010D 0800
@00010E 883A
@00010F 100B
@000110 883A
@000111 9009
@000112 81C0
@000113 0800
@000114 0017
@000115 9940
@000116 883A
@000117 1009
@000118 8F00
@000119 0800
@00011A 883A
@00011B 100B
@00011C 883A
@00011D A809
@00011E 81C0
@00011F 0800
@000120 0117
@000121 8900
@000122 0217
@000123 9940
@000124 883A
@000125 102B
@000126 8F00
@000127 0800
@000128 0117
@000129 9900
@00012A 0217
@00012B 8940
@00012C 883A
@00012D 1025
@00012E 8F00
@00012F 0800
@000130 883A
@000131 100B
@000132 883A
@000133 9009
@000134 81C0
@000135 0800
@000136 0017
@000137 A140
@000138 883A
@000139 1009
@00013A 8F00
@00013B 0800
@00013C 883A
@00013D 100B
@00013E 883A
@00013F A809
@000140 88C0
@000141 0800
@000142 0517
@000143 DFC0
@000144 0417
@000145 DD40
@000146 0317
@000147 DD00
@000148 0217
@000149 DCC0
@00014A 0117
@00014B DC80
@00014C 0017
@00014D DC40
@00014E 0604
@00014F DEC0
@000150 283A
@000151 F800
@000152 883A
@000153 318D
@000154 883A
@000155 294B
@000156 883A
@000157 318D
@000158 883A
@000159 218D
@00015A 883A
@00015B 294B
@00015C 883A
@00015D 290B
@00015E 0017
@00015F 3080
@000160 0017
@000161 28C0
@000162 0015
@000163 2880
@000164 0015
@000165 30C0
@000166 283A
@000167 F800
@000168 8817
@000169 D0A0
@00016A F204
@00016B DEFF
@00016C 0D15
@00016D DFC0
@00016E 0C15
@00016F DF00
@000170 0B15
@000171 DDC0
@000172 0A15
@000173 DD80
@000174 0915
@000175 DD40
@000176 0815
@000177 DD00
@000178 0715
@000179 DCC0
@00017A 0615
@00017B DC80
@00017C 0515
@00017D DC40
@00017E 0415
@00017F DC00
@000180 0315
@000181 D880
@000182 883A
@000183 200D
@000184 883A
@000185 0011
@000186 0317
@000187 D8C0
@000188 883A
@000189 000B
@00018A 883A
@00018B 1A05
@00018C 0017
@00018D 11C0
@00018E 883A
@00018F 2985
@000190 0017
@000191 1100
@000192 883A
@000193 3947
@000194 0A04
@000195 0080
@000196 0104
@000197 2940
@000198 0015
@000199 1900
@00019A F91E
@00019B 28BF
@00019C 0104
@00019D 4200
@00019E 883A
@00019F 314D
@0001A0 F21E
@0001A1 417F
@0001A2 E034
@0001A3 010F
@0001A4 0215
@0001A5 D900
@0001A6 883A
@0001A7 0025
@0001A8 0115
@0001A9 D800
@0001AA 883A
@0001AB 0023
@0001AC 0317
@0001AD D880
@0001AE 883A
@0001AF 8C79
@0001B0 883A
@0001B1 000B
@0001B2 883A
@0001B3 E0A1
@0001B4 0017
@0001B5 8080
@0001B6 883A
@0001B7 172F
@0001B8 0017
@0001B9 B900
@0001BA C440
@0001BB 0800
@0001BC 2426
@0001BD 1000
@0001BE 0117
@0001BF D8C0
@0001C0 0244
@0001C1 0100
@0001C2 0044
@0001C3 18C0
@0001C4 0015
@0001C5 D8C0
@0001C6 3A16
@0001C7 20C0
@0001C8 0104
@0001C9 8540
@0001CA 883A
@0001CB 1829
@0001CC 0284
@0001CD 0580
@0001CE 0017
@0001CF A880
@0001D0 0017
@0001D1 B940
@0001D2 0117
@0001D3 DC40
@0001D4 883A
@0001D5 E085
@0001D6 0017
@0001D7 1100
@0001D8 883A
@0001D9 1021
@0001DA 883A
@0001DB B825
@0001DC AD00
@0001DD 0800
@0001DE 883A
@0001DF 1027
@0001E0 0017
@0001E1 9140
@0001E2 883A
@0001E3 9809
@0001E4 0044
@0001E5 8C40
@0001E6 8F00
@0001E7 0800
@0001E8 0017
@0001E9 8100
@0001EA 883A
@0001EB 100B
@0001EC 0104
@0001ED 9480
@0001EE 81C0
@0001EF 0800
@0001F0 0015
@0001F1 8080
@0001F2 0104
@0001F3 8400
@0001F4 F51E
@0001F5 8DBF
@0001F6 0044
@0001F7 A500
@0001F8 0104
@0001F9 AD40
@0001FA E91E
@0001FB A47F
@0001FC 0017
@0001FD D880
@0001FE 883A
@0001FF 0025
@000200 883A
@000201 10A3
@000202 0115
@000203 D880
@000204 D306
@000205 003F
@000206 0117
@000207 D8C0
@000208 0244
@000209 0100
@00020A C83A
@00020B 20C5
@00020C 3026
@00020D 1480
@00020E 0204
@00020F 0080
@000210 1016
@000211 10C0
@000212 883A
@000213 1821
@000214 0206
@000215 0000
@000216 8817
@000217 D0A0
@000218 0315
@000219 D880
@00021A 0317
@00021B D900
@00021C 883A
@00021D 800B
@00021E 0044
@00021F 8400
@000220 883A
@000221 800D
@000222 2A40
@000223 0800
@000224 0217
@000225 D8C0
@000226 0244
@000227 0100
@000228 003C
@000229 18A0
@00022A 0215
@00022B D880
@00022C F41E
@00022D 813F
@00022E 8817
@00022F D0A0
@000230 0315
@000231 D880
@000232 0117
@000233 D8C0
@000234 0244
@000235 0100
@000236 0216
@000237 20C0
@000238 0044
@000239 9480
@00023A B806
@00023B 003F
@00023C 883A
@00023D 0021
@00023E 0A04
@00023F 0440
@000240 0317
@000241 D880
@000242 0217
@000243 D900
@000244 883A
@000245 1407
@000246 0017
@000247 1880
@000248 883A
@000249 1405
@00024A 0017
@00024B 1140
@00024C 0104
@00024D 8400
@00024E 8F00
@00024F 0800
@000250 0215
@000251 D880
@000252 F61E
@000253 847F
@000254 0217
@000255 D880
@000256 0D17
@000257 DFC0
@000258 0C17
@000259 DF00
@00025A 0B17
@00025B DDC0
@00025C 0A17
@00025D DD80
@00025E 0917
@00025F DD40
@000260 0817
@000261 DD00
@000262 0717
@000263 DCC0
@000264 0617
@000265 DC80
@000266 0517
@000267 DC40
@000268 0417
@000269 DC00
@00026A 0E04
@00026B DEC0
@00026C 283A
@00026D F800
@00026E 883A
@00026F 0007
@000270 0215
@000271 D8C0
@000272 F006
@000273 003F
@000274 FD04
@000275 DEFF
@000276 0015
@000277 DC40
@000278 883A
@000279 2023
@00027A 883A
@00027B 2809
@00027C 0215
@00027D DFC0
@00027E 0115
@00027F DC80
@000280 883A
@000281 2825
@000282 D540
@000283 0800
@000284 883A
@000285 1085
@000286 883A
@000287 108B
@000288 883A
@000289 8809
@00028A 2000
@00028B 0801
@00028C 883A
@00028D 0005
@00028E 0035
@00028F 1440
@000290 0104
@000291 00C0
@000292 0035
@000293 1C80
@000294 0217
@000295 DFC0
@000296 0117
@000297 DC80
@000298 0017
@000299 DC40
@00029A 0304
@00029B DEC0
@00029C 283A
@00029D F800
@00029E FE04
@00029F DEFF
@0002A0 883A
@0002A1 0009
@0002A2 0504
@0002A3 0140
@0002A4 2034
@0002A5 0180
@0002A6 8304
@0002A7 3181
@0002A8 883A
@0002A9 000F
@0002AA 0115
@0002AB DFC0
@0002AC 0015
@0002AD D800
@0002AE 29C0
@0002AF 0801
@0002B0 0117
@0002B1 DFC0
@0002B2 0204
@0002B3 DEC0
@0002B4 283A
@0002B5 F800
@0002B6 FB04
@0002B7 DEFF
@0002B8 883A
@0002B9 0009
@0002BA 0415
@0002BB DFC0
@0002BC 4180
@0002BD 0801
@0002BE 53C0
@0002BF 0800
@0002C0 4034
@0002C1 00C0
@0002C2 0804
@0002C3 18C4
@0002C4 0035
@0002C5 1880
@0002C6 7374
@0002C7 008F
@0002C8 3344
@0002C9 10B3
@0002CA C6B4
@0002CB 00CF
@0002CC 6684
@0002CD 18E6
@0002CE 0015
@0002CF D880
@0002D0 0115
@0002D1 D8C0
@0002D2 16B4
@0002D3 0090
@0002D4 6684
@0002D5 10A6
@0002D6 01B4
@0002D7 00F0
@0002D8 9984
@0002D9 18D9
@0002DA 883A
@0002DB D809
@0002DC 0084
@0002DD 0140
@0002DE 0215
@0002DF D880
@0002E0 0315
@0002E1 D8C0
@0002E2 4E80
@0002E3 0800
@0002E4 8717
@0002E5 D0A0
@0002E6 003A
@0002E7 1005
@0002E8 FF1E
@0002E9 103F
@0002EA 0044
@0002EB 00C0
@0002EC 4034
@0002ED 0080
@0002EE 0804
@0002EF 1084
@0002F0 0035
@0002F1 10C0
@0002F2 FF06
@0002F3 003F
@0002F4 56C1
@0002F5 0800
@0002F6 FF04
@0002F7 DEFF
@0002F8 0015
@0002F9 DFC0
@0002FA 883A
@0002FB 0005
@0002FC 0037
@0002FD 1100
@0002FE CBC0
@0002FF 0800
@000300 0017
@000301 DFC0
@000302 0104
@000303 DEC0
@000304 283A
@000305 F800
@000306 FF04
@000307 DEFF
@000308 0015
@000309 DFC0
@00030A 5EC0
@00030B 0800
@00030C 0044
@00030D 00C0
@00030E 8715
@00030F D0E0
@000310 0017
@000311 DFC0
@000312 0104
@000313 DEC0
@000314 283A
@000315 F800
@000316 0104
@000317 00C0
@000318 0037
@000319 1880
@00031A 283A
@00031B F800
@00031C 0017
@00031D 21C0
@00031E 0044
@00031F 0200
@000320 332E
@000321 41C0
@000322 0017
@000323 2880
@000324 462E
@000325 4080
@000326 0104
@000327 00C0
@000328 6B26
@000329 38C0
@00032A 4326
@00032B 10C0
@00032C 0084
@00032D 00C0
@00032E 2E26
@00032F 10C0
@000330 4026
@000331 38C0
@000332 0217
@000333 2280
@000334 0217
@000335 28C0
@000336 0317
@000337 2300
@000338 0317
@000339 2A40
@00033A C83A
@00033B 50CF
@00033C 883A
@00033D 3817
@00033E 4F16
@00033F 3800
@000340 07C4
@000341 0080
@000342 3316
@000343 11C0
@000344 540E
@000345 02C0
@000346 983A
@000347 41C4
@000348 D83A
@000349 49C6
@00034A FFC4
@00034B 10BF
@00034C 703A
@00034D 4884
@00034E C03A
@00034F 1004
@000350 B03A
@000351 1892
@000352 0117
@000353 20C0
@000354 0117
@000355 2880
@000356 3C26
@000357 1880
@000358 2F26
@000359 1800
@00035A C83A
@00035B 4B05
@00035C 4216
@00035D 1000
@00035E 0215
@00035F 3280
@000360 0315
@000361 3080
@000362 0115
@000363 3000
@000364 0317
@000365 3100
@000366 0034
@000367 01D0
@000368 FF84
@000369 39FF
@00036A FFC4
@00036B 20BF
@00036C 883A
@00036D 2007
@00036E 0836
@00036F 3880
@000370 0217
@000371 3140
@000372 883A
@000373 18C9
@000374 FFC4
@000375 20BF
@000376 FFC4
@000377 297F
@000378 883A
@000379 2007
@00037A FB2E
@00037B 38BF
@00037C 0215
@00037D 3140
@00037E 0315
@00037F 3100
@000380 00C4
@000381 0080
@000382 0015
@000383 3080
@000384 1B16
@000385 2000
@000386 883A
@000387 3009
@000388 883A
@000389 2005
@00038A 283A
@00038B F800
@00038C FD1E
@00038D 38FF
@00038E 0015
@00038F 31C0
@000390 0117
@000391 2080
@000392 0115
@000393 3080
@000394 0217
@000395 20C0
@000396 0215
@000397 30C0
@000398 0317
@000399 2080
@00039A 0315
@00039B 3080
@00039C 0117
@00039D 20C0
@00039E 0117
@00039F 2880
@0003A0 883A
@0003A1 3009
@0003A2 703A
@0003A3 1886
@0003A4 883A
@0003A5 2005
@0003A6 0115
@0003A7 30C0
@0003A8 283A
@0003A9 F800
@0003AA 1716
@0003AB 1A80
@0003AC 883A
@0003AD 1815
@0003AE 883A
@0003AF 0019
@0003B0 D006
@0003B1 003F
@0003B2 883A
@0003B3 2809
@0003B4 883A
@0003B5 2005
@0003B6 283A
@0003B7 F800
@0003B8 C83A
@0003B9 6245
@0003BA D006
@0003BB 003F
@0003BC 0217
@0003BD 3080
@0003BE D07A
@0003BF 2006
@0003C0 004C
@0003C1 2100
@0003C2 0044
@0003C3 1080
@0003C4 B03A
@0003C5 1906
@0003C6 883A
@0003C7 3009
@0003C8 0215
@0003C9 3080
@0003CA 883A
@0003CB 2005
@0003CC 0315
@0003CD 30C0
@0003CE 283A
@0003CF F800
@0003D0 883A
@0003D1 4B09
@0003D2 0115
@0003D3 30C0
@0003D4 0215
@0003D5 3280
@0003D6 0315
@0003D7 3100
@0003D8 D306
@0003D9 003F
@0003DA 883A
@0003DB 0013
@0003DC BA06
@0003DD 003F
@0003DE C83A
@0003DF 01CF
@0003E0 AF06
@0003E1 003F
@0003E2 C83A
@0003E3 0089
@0003E4 0044
@0003E5 0080
@0003E6 0115
@0003E7 3080
@0003E8 0215
@0003E9 3280
@0003EA 0315
@0003EB 3100
@0003EC BB06
@0003ED 003F
@0003EE B126
@0003EF 583F
@0003F0 983A
@0003F1 41C4
@0003F2 D83A
@0003F3 61C6
@0003F4 883A
@0003F5 51D5
@0003F6 FFC4
@0003F7 10BF
@0003F8 703A
@0003F9 6084
@0003FA C03A
@0003FB 1004
@0003FC B03A
@0003FD 1898
@0003FE A906
@0003FF 003F
@000400 C31E
@000401 11FF
@000402 0117
@000403 28C0
@000404 0117
@000405 2080
@000406 C026
@000407 10FF
@000408 2034
@000409 0100
@00040A C404
@00040B 2105
@00040C BD06
@00040D 003F
@00040E EF04
@00040F DEFF
@000410 0F15
@000411 DCC0
@000412 0204
@000413 DCC0
@000414 0E15
@000415 DC40
@000416 0015
@000417 D900
@000418 0115
@000419 D940
@00041A 883A
@00041B D809
@00041C 883A
@00041D 980B
@00041E 0604
@00041F DC40
@000420 1015
@000421 DFC0
@000422 0900
@000423 0801
@000424 0104
@000425 D900
@000426 883A
@000427 880B
@000428 0900
@000429 0801
@00042A 0717
@00042B D880
@00042C 883A
@00042D 9809
@00042E 883A
@00042F 880B
@000430 0A04
@000431 D980
@000432 005C
@000433 1080
@000434 0715
@000435 D880
@000436 6380
@000437 0800
@000438 883A
@000439 1009
@00043A F300
@00043B 0800
@00043C 1017
@00043D DFC0
@00043E 0F17
@00043F DCC0
@000440 0E17
@000441 DC40
@000442 1104
@000443 DEC0
@000444 283A
@000445 F800
@000446 EF04
@000447 DEFF
@000448 0F15
@000449 DCC0
@00044A 0204
@00044B DCC0
@00044C 0E15
@00044D DC40
@00044E 0015
@00044F D900
@000450 0115
@000451 D940
@000452 883A
@000453 D809
@000454 883A
@000455 980B
@000456 0604
@000457 DC40
@000458 1015
@000459 DFC0
@00045A 0900
@00045B 0801
@00045C 0104
@00045D D900
@00045E 883A
@00045F 880B
@000460 0900
@000461 0801
@000462 0A04
@000463 D980
@000464 883A
@000465 9809
@000466 883A
@000467 880B
@000468 6380
@000469 0800
@00046A 883A
@00046B 1009
@00046C F300
@00046D 0800
@00046E 1017
@00046F DFC0
@000470 0F17
@000471 DCC0
@000472 0E17
@000473 DC40
@000474 1104
@000475 DEC0
@000476 283A
@000477 F800
@000478 EF04
@000479 DEFF
@00047A 0F15
@00047B DC40
@00047C 0204
@00047D DC40
@00047E 0E15
@00047F DC00
@000480 0015
@000481 D900
@000482 0115
@000483 D940
@000484 883A
@000485 D809
@000486 883A
@000487 880B
@000488 0604
@000489 DC00
@00048A 1015
@00048B DFC0
@00048C 0900
@00048D 0801
@00048E 0104
@00048F D900
@000490 883A
@000491 800B
@000492 0900
@000493 0801
@000494 0217
@000495 D900
@000496 0044
@000497 0080
@000498 0104
@000499 0140
@00049A 142E
@00049B 1100
@00049C 0617
@00049D D8C0
@00049E 052E
@00049F 10C0
@0004A0 0F26
@0004A1 2140
@0004A2 5D26
@0004A3 1940
@0004A4 0084
@0004A5 0080
@0004A6 0E26
@0004A7 2080
@0004A8 181E
@0004A9 1880
@0004AA 0717
@0004AB D8C0
@0004AC 0317
@0004AD D880
@0004AE 883A
@0004AF 8009
@0004B0 C03A
@0004B1 10C4
@0004B2 0715
@0004B3 D880
@0004B4 F300
@0004B5 0800
@0004B6 1017
@0004B7 DFC0
@0004B8 0F17
@0004B9 DC40
@0004BA 0E17
@0004BB DC00
@0004BC 1104
@0004BD DEC0
@0004BE 283A
@0004BF F800
@0004C0 0084
@0004C1 0080
@0004C2 4F26
@0004C3 1880
@0004C4 0317
@0004C5 D880
@0004C6 0717
@0004C7 D8C0
@0004C8 883A
@0004C9 8809
@0004CA C03A
@0004CB 10C4
@0004CC 0315
@0004CD D880
@0004CE F300
@0004CF 0800
@0004D0 1017
@0004D1 DFC0
@0004D2 0F17
@0004D3 DC40
@0004D4 0E17
@0004D5 DC00
@0004D6 1104
@0004D7 DEC0
@0004D8 283A
@0004D9 F800
@0004DA 0517
@0004DB D880
@0004DC 0917
@0004DD DA00
@0004DE 883A
@0004DF 0013
@0004E0 883A
@0004E1 0007
@0004E2 883A
@0004E3 480F
@0004E4 883A
@0004E5 180B
@0004E6 883A
@0004E7 400D
@0004E8 883A
@0004E9 1009
@0004EA D8C0
@0004EB 0800
@0004EC 0417
@0004ED DA80
@0004EE 0817
@0004EF D980
@0004F0 0317
@0004F1 DA40
@0004F2 0084
@0004F3 5280
@0004F4 883A
@0004F5 3295
@0004F6 0717
@0004F7 D980
@0004F8 883A
@0004F9 180B
@0004FA 883A
@0004FB 180F
@0004FC C03A
@0004FD 4992
@0004FE 0B15
@0004FF DA40
@000500 883A
@000501 1007
@000502 0C15
@000503 DA80
@000504 070E
@000505 2800
@000506 004C
@000507 2880
@000508 003A
@000509 1005
@00050A 883A
@00050B 500D
@00050C 1E26
@00050D 1000
@00050E D07A
@00050F 380E
@000510 0044
@000511 3180
@000512 0C15
@000513 D980
@000514 0034
@000515 0110
@000516 FFC4
@000517 213F
@000518 0B36
@000519 21C0
@00051A 0C17
@00051B D880
@00051C 0206
@00051D 0000
@00051E 883A
@00051F 18C7
@000520 0636
@000521 21C0
@000522 FFC4
@000523 10BF
@000524 883A
@000525 39CF
@000526 FB0E
@000527 183F
@000528 0054
@000529 39C0
@00052A 883A
@00052B 18C7
@00052C FA2E
@00052D 21FF
@00052E 0C15
@00052F D880
@000530 1FCC
@000531 3900
@000532 1004
@000533 0080
@000534 0D26
@000535 2080
@000536 00C4
@000537 0080
@000538 0A04
@000539 D900
@00053A 0D15
@00053B D9C0
@00053C 0A15
@00053D D880
@00053E F300
@00053F 0800
@000540 1017
@000541 DFC0
@000542 0F17
@000543 DC40
@000544 0E17
@000545 DC00
@000546 1104
@000547 DEC0
@000548 283A
@000549 F800
@00054A D07A
@00054B 1804
@00054C 0034
@00054D 10E0
@00054E DF06
@00054F 003F
@000550 200C
@000551 3880
@000552 F11E
@000553 103F
@000554 F026
@000555 183F
@000556 883A
@000557 3907
@000558 E004
@000559 00BF
@00055A 703A
@00055B 188E
@00055C EC06
@00055D 003F
@00055E 0084
@00055F 0080
@000560 A41E
@000561 20BF
@000562 2034
@000563 0100
@000564 C404
@000565 2105
@000566 B306
@000567 003F
@000568 F304
@000569 DEFF
@00056A 0B15
@00056B DC40
@00056C 0204
@00056D DC40
@00056E 0A15
@00056F DC00
@000570 0015
@000571 D900
@000572 0115
@000573 D940
@000574 883A
@000575 D809
@000576 883A
@000577 880B
@000578 0604
@000579 DC00
@00057A 0C15
@00057B DFC0
@00057C 0900
@00057D 0801
@00057E 0104
@00057F D900
@000580 883A
@000581 800B
@000582 0900
@000583 0801
@000584 0217
@000585 D900
@000586 0044
@000587 0080
@000588 0104
@000589 0180
@00058A 0A2E
@00058B 1100
@00058C 0617
@00058D D940
@00058E 432E
@00058F 1140
@000590 0317
@000591 D880
@000592 0717
@000593 D8C0
@000594 F03A
@000595 10C4
@000596 0315
@000597 D880
@000598 0226
@000599 2180
@00059A 0084
@00059B 0080
@00059C 101E
@00059D 2080
@00059E 0726
@00059F 2900
@0005A0 883A
@0005A1 8809
@0005A2 F300
@0005A3 0800
@0005A4 0C17
@0005A5 DFC0
@0005A6 0B17
@0005A7 DC40
@0005A8 0A17
@0005A9 DC00
@0005AA 0D04
@0005AB DEC0
@0005AC 283A
@0005AD F800
@0005AE 2034
@0005AF 0100
@0005B0 C404
@0005B1 2105
@0005B2 F300
@0005B3 0800
@0005B4 0C17
@0005B5 DFC0
@0005B6 0B17
@0005B7 DC40
@0005B8 0A17
@0005B9 DC00
@0005BA 0D04
@0005BB DEC0
@0005BC 283A
@0005BD F800
@0005BE 2D26
@0005BF 2980
@0005C0 1A26
@0005C1 2880
@0005C2 0417
@0005C3 D8C0
@0005C4 0817
@0005C5 D880
@0005C6 0517
@0005C7 D900
@0005C8 0917
@0005C9 D980
@0005CA C83A
@0005CB 1885
@0005CC 0415
@0005CD D880
@0005CE 032E
@0005CF 2180
@0005D0 FFC4
@0005D1 10BF
@0005D2 0415
@0005D3 D880
@0005D4 883A
@0005D5 2109
@0005D6 0034
@0005D7 0150
@0005D8 883A
@0005D9 0007
@0005DA 883A
@0005DB 0005
@0005DC 07C4
@0005DD 01C0
@0005DE 0044
@0005DF 1080
@0005E0 0236
@0005E1 2180
@0005E2 B03A
@0005E3 1946
@0005E4 C83A
@0005E5 2189
@0005E6 D07A
@0005E7 280A
@0005E8 883A
@0005E9 2109
@0005EA F91E
@0005EB 11FF
@0005EC 1FCC
@0005ED 1940
@0005EE 1004
@0005EF 0080
@0005F0 0A26
@0005F1 2880
@0005F2 0515
@0005F3 D8C0
@0005F4 D506
@0005F5 003F
@0005F6 883A
@0005F7 8809
@0005F8 0215
@0005F9 D980
@0005FA F300
@0005FB 0800
@0005FC 0C17
@0005FD DFC0
@0005FE 0B17
@0005FF DC40
@000600 0A17
@000601 DC00
@000602 0D04
@000603 DEC0
@000604 283A
@000605 F800
@000606 200C
@000607 1880
@000608 F41E
@000609 103F
@00060A F326
@00060B 203F
@00060C 883A
@00060D 1947
@00060E E004
@00060F 00BF
@000610 703A
@000611 1886
@000612 0515
@000613 D8C0
@000614 C506
@000615 003F
@000616 883A
@000617 8009
@000618 C406
@000619 003F
@00061A 883A
@00061B 8809
@00061C 0515
@00061D D800
@00061E 0415
@00061F D800
@000620 C006
@000621 003F
@000622 F304
@000623 DEFF
@000624 0B15
@000625 DC40
@000626 0204
@000627 DC40
@000628 0A15
@000629 DC00
@00062A 0015
@00062B D900
@00062C 0115
@00062D D940
@00062E 883A
@00062F D809
@000630 883A
@000631 880B
@000632 0604
@000633 DC00
@000634 0C15
@000635 DFC0
@000636 0900
@000637 0801
@000638 0104
@000639 D900
@00063A 883A
@00063B 800B
@00063C 0900
@00063D 0801
@00063E 0217
@00063F D880
@000640 0044
@000641 00C0
@000642 883A
@000643 180D
@000644 062E
@000645 1880
@000646 0617
@000647 D880
@000648 883A
@000649 8809
@00064A 883A
@00064B 800B
@00064C 022E
@00064D 1880
@00064E 1580
@00064F 0801
@000650 883A
@000651 100D
@000652 883A
@000653 3005
@000654 0C17
@000655 DFC0
@000656 0B17
@000657 DC40
@000658 0A17
@000659 DC00
@00065A 0D04
@00065B DEC0
@00065C 283A
@00065D F800
@00065E D7FA
@00065F 2006
@000660 FA04
@000661 DEFF
@000662 00C4
@000663 0080
@000664 0515
@000665 DFC0
@000666 0415
@000667 DC00
@000668 0015
@000669 D880
@00066A 0115
@00066B D8C0
@00066C 081E
@00066D 2000
@00066E 0084
@00066F 0080
@000670 0015
@000671 D880
@000672 883A
@000673 D809
@000674 F300
@000675 0800
@000676 0517
@000677 DFC0
@000678 0417
@000679 DC00
@00067A 0604
@00067B DEC0
@00067C 283A
@00067D F800
@00067E 0784
@00067F 0080
@000680 003A
@000681 1807
@000682 0215
@000683 D880
@000684 0E1E
@000685 1800
@000686 0034
@000687 00A0
@000688 0E26
@000689 2080
@00068A C83A
@00068B 0121
@00068C 883A
@00068D 8009
@00068E 0315
@00068F DC00
@000690 EB00
@000691 0800
@000692 FFC4
@000693 117F
@000694 EE0E
@000695 017F
@000696 0217
@000697 D880
@000698 983A
@000699 8146
@00069A C83A
@00069B 1145
@00069C 0315
@00069D D8C0
@00069E 0215
@00069F D880
@0006A0 E806
@0006A1 003F
@0006A2 883A
@0006A3 2021
@0006A4 F306
@0006A5 003F
@0006A6 C034
